number,value,datetime_start,datetime_complete,duration,params_lgbm_learning_rate,params_lgbm_n_estimators,params_lgbm_num_leaves,params_lgbm_subsample,params_model,params_rf_max_depth,params_rf_min_samples_leaf,params_rf_min_samples_split,params_rf_n_estimators,params_xgb_colsample_bytree,params_xgb_learning_rate,params_xgb_max_depth,params_xgb_n_estimators,params_xgb_reg_alpha,params_xgb_reg_lambda,params_xgb_subsample,state
0,-26.79694299098593,2025-03-25 09:22:40.399692,2025-03-25 09:23:32.779506,0 days 00:00:52.379814,,,,,RandomForest,20.0,2.0,2.0,100.0,,,,,,,,COMPLETE
1,-30.866712189990707,2025-03-25 09:23:32.779506,2025-03-25 09:23:35.536308,0 days 00:00:02.756802,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
2,-26.59337068774809,2025-03-25 09:23:35.538311,2025-03-25 09:24:39.268061,0 days 00:01:03.729750,,,,,RandomForest,20.0,3.0,3.0,100.0,,,,,,,,COMPLETE
3,-27.099087962029454,2025-03-25 09:24:39.268061,2025-03-25 09:24:40.935530,0 days 00:00:01.667469,0.2,150.0,20.0,0.8999999999999999,LightGBM,,,,,,,,,,,,COMPLETE
4,-26.80122202924112,2025-03-25 09:24:40.935530,2025-03-25 09:24:42.008932,0 days 00:00:01.073402,0.15000000000000002,50.0,30.0,0.7999999999999999,LightGBM,,,,,,,,,,,,COMPLETE
5,-26.983075317533277,2025-03-25 09:24:42.010934,2025-03-25 09:24:42.968094,0 days 00:00:00.957160,0.05,50.0,30.0,0.7,LightGBM,,,,,,,,,,,,COMPLETE
6,-27.241427724720698,2025-03-25 09:24:42.970092,2025-03-25 09:24:44.745574,0 days 00:00:01.775482,,,,,XGBoost,,,,,1.0,0.2,5.0,150.0,0.6532384961523245,1.6458104905914697,0.8999999999999999,COMPLETE
7,-30.866712189990707,2025-03-25 09:24:44.745574,2025-03-25 09:24:46.393521,0 days 00:00:01.647947,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
8,-24.73534873302631,2025-03-25 09:24:46.395513,2025-03-25 09:47:36.589479,0 days 00:22:50.193966,,,,,RandomForest,,1.0,4.0,100.0,,,,,,,,COMPLETE
9,-30.866712189990707,2025-03-25 09:47:36.590409,2025-03-25 09:47:39.118649,0 days 00:00:02.528240,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
10,-30.866712189990707,2025-03-25 09:47:39.118649,2025-03-25 09:47:43.490651,0 days 00:00:04.372002,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
11,-30.866712189990707,2025-03-25 09:47:43.492067,2025-03-25 09:47:46.234879,0 days 00:00:02.742812,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
12,-30.866712189990707,2025-03-25 09:47:46.234879,2025-03-25 09:47:47.738361,0 days 00:00:01.503482,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
13,-30.866712189990707,2025-03-25 09:47:47.738361,2025-03-25 09:47:49.339520,0 days 00:00:01.601159,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
14,-28.184857136990473,2025-03-25 09:47:49.342518,2025-03-25 09:47:50.019448,0 days 00:00:00.676930,,,,,XGBoost,,,,,0.7,0.05,3.0,50.0,0.10735826161640247,0.11039415992558839,0.7,COMPLETE
15,-30.866712189990707,2025-03-25 09:47:50.019448,2025-03-25 09:47:51.551529,0 days 00:00:01.532081,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
16,-30.866712189990707,2025-03-25 09:47:51.551529,2025-03-25 09:47:53.093919,0 days 00:00:01.542390,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
17,-30.866712189990707,2025-03-25 09:47:53.097781,2025-03-25 09:47:54.861553,0 days 00:00:01.763772,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
18,-27.38225188562404,2025-03-25 09:47:54.864201,2025-03-25 09:47:55.658161,0 days 00:00:00.793960,,,,,XGBoost,,,,,0.7,0.05,6.0,50.0,4.249999131432208,4.3232581157774765,1.0,COMPLETE
19,-30.866712189990707,2025-03-25 09:47:55.658161,2025-03-25 09:47:57.515782,0 days 00:00:01.857621,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
20,-30.866712189990707,2025-03-25 09:47:57.515782,2025-03-25 09:47:59.070157,0 days 00:00:01.554375,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
21,-30.866712189990707,2025-03-25 09:47:59.072158,2025-03-25 09:48:00.861992,0 days 00:00:01.789834,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
22,-30.866712189990707,2025-03-25 09:48:00.867040,2025-03-25 09:48:02.695253,0 days 00:00:01.828213,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
23,-30.866712189990707,2025-03-25 09:48:02.701165,2025-03-25 09:48:04.453979,0 days 00:00:01.752814,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
24,-30.866712189990707,2025-03-25 09:48:04.453979,2025-03-25 09:48:06.268042,0 days 00:00:01.814063,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
25,-30.866712189990707,2025-03-25 09:48:06.268042,2025-03-25 09:48:08.219864,0 days 00:00:01.951822,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
26,-26.769597052665333,2025-03-25 09:48:08.220864,2025-03-25 09:48:11.415161,0 days 00:00:03.194297,0.05,150.0,50.0,1.0,LightGBM,,,,,,,,,,,,COMPLETE
27,-27.82179118491553,2025-03-25 09:48:11.415161,2025-03-25 09:48:12.808172,0 days 00:00:01.393011,,,,,XGBoost,,,,,1.0,0.2,3.0,150.0,4.189218348432501,0.22345065164915567,0.7,COMPLETE
28,-27.44538763126023,2025-03-25 09:48:12.810170,2025-03-25 09:48:31.733885,0 days 00:00:18.923715,,,,,RandomForest,10.0,3.0,5.0,50.0,,,,,,,,COMPLETE
29,-27.702495593308186,2025-03-25 09:48:31.736895,2025-03-25 09:49:12.267461,0 days 00:00:40.530566,,,,,RandomForest,10.0,1.0,5.0,150.0,,,,,,,,COMPLETE
30,-30.866712189990707,2025-03-25 09:49:12.267461,2025-03-25 09:49:14.164281,0 days 00:00:01.896820,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
31,-30.866712189990707,2025-03-25 09:49:14.164281,2025-03-25 09:49:16.269005,0 days 00:00:02.104724,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
32,-30.866712189990707,2025-03-25 09:49:16.269005,2025-03-25 09:49:17.862835,0 days 00:00:01.593830,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
33,-30.866712189990707,2025-03-25 09:49:17.863602,2025-03-25 09:49:19.507594,0 days 00:00:01.643992,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
34,-30.866712189990707,2025-03-25 09:49:19.509562,2025-03-25 09:49:21.419983,0 days 00:00:01.910421,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
35,-27.22032316824465,2025-03-25 09:49:21.419983,2025-03-25 09:49:23.357065,0 days 00:00:01.937082,0.2,100.0,50.0,1.0,LightGBM,,,,,,,,,,,,COMPLETE
36,-25.87412521318733,2025-03-25 09:49:23.357065,2025-03-25 10:16:52.435787,0 days 00:27:29.078722,,,,,RandomForest,,2.0,2.0,150.0,,,,,,,,COMPLETE
37,-26.839606107660938,2025-03-25 10:16:52.437788,2025-03-25 10:16:55.574011,0 days 00:00:03.136223,0.1,100.0,40.0,0.7,LightGBM,,,,,,,,,,,,COMPLETE
38,-30.866712189990707,2025-03-25 10:16:55.575989,2025-03-25 10:17:00.763686,0 days 00:00:05.187697,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
39,-27.041376040776456,2025-03-25 10:17:00.767690,2025-03-25 10:17:04.779374,0 days 00:00:04.011684,,,,,XGBoost,,,,,0.8999999999999999,0.15000000000000002,6.0,100.0,0.10027257421199891,0.48216490715961535,1.0,COMPLETE
40,-30.866712189990707,2025-03-25 10:17:04.781373,2025-03-25 10:17:06.754096,0 days 00:00:01.972723,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
41,-30.866712189990707,2025-03-25 10:17:06.758129,2025-03-25 10:17:08.795767,0 days 00:00:02.037638,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
42,-30.866712189990707,2025-03-25 10:17:08.797819,2025-03-25 10:17:10.835747,0 days 00:00:02.037928,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
43,-30.866712189990707,2025-03-25 10:17:10.838758,2025-03-25 10:17:13.046242,0 days 00:00:02.207484,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
44,-30.866712189990707,2025-03-25 10:17:13.050242,2025-03-25 10:17:14.808130,0 days 00:00:01.757888,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
45,-30.866712189990707,2025-03-25 10:17:14.811136,2025-03-25 10:17:16.476034,0 days 00:00:01.664898,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
46,-26.32430828536025,2025-03-25 10:17:16.478072,2025-03-25 10:24:11.037516,0 days 00:06:54.559444,,,,,RandomForest,,3.0,4.0,50.0,,,,,,,,COMPLETE
47,-30.866712189990707,2025-03-25 10:24:11.038522,2025-03-25 10:24:13.350376,0 days 00:00:02.311854,,,,,LinearRegression,,,,,,,,,,,,COMPLETE
48,-26.84948647880952,2025-03-25 10:24:13.353374,2025-03-25 10:24:16.439374,0 days 00:00:03.086000,0.1,150.0,20.0,0.8999999999999999,LightGBM,,,,,,,,,,,,COMPLETE
49,-27.603608736244407,2025-03-25 10:24:16.442374,2025-03-25 10:24:19.874055,0 days 00:00:03.431681,,,,,XGBoost,,,,,0.7999999999999999,0.1,4.0,100.0,0.5912671131381871,1.0710876042501944,0.7999999999999999,COMPLETE
